_id,CIVIC_CENTRE,DEATH_LICENSES,PLACE_OF_DEATH,TIME_PERIOD
13724,ET,69,Outside City Limits,Jan-11
13725,ET,341,Toronto,Jan-11
13726,NY,141,Outside City Limits,Jan-11
13727,NY,540,Toronto,Jan-11
13728,SC,129,Outside City Limits,Jan-11
13729,SC,545,Toronto,Jan-11
13730,TO,297,Toronto,Jan-11
13731,ET,83,Outside City Limits,Feb-11
13732,ET,224,Toronto,Feb-11
13733,NY,81,Outside City Limits,Feb-11
13734,NY,307,Toronto,Feb-11
13735,SC,68,Outside City Limits,Feb-11
13736,SC,339,Toronto,Feb-11
13737,TO,223,Toronto,Feb-11
13738,ET,116,Outside City Limits,Mar-11
13739,ET,233,Toronto,Mar-11
13740,NY,118,Outside City Limits,Mar-11
13741,NY,537,Toronto,Mar-11
13742,SC,117,Outside City Limits,Mar-11
13743,SC,283,Toronto,Mar-11
13744,TO,185,Toronto,Mar-11
13745,ET,83,Outside City Limits,Apr-11
13746,ET,290,Toronto,Apr-11
13747,NY,87,Outside City Limits,Apr-11
13748,NY,553,Toronto,Apr-11
13749,SC,85,Outside City Limits,Apr-11
13750,SC,372,Toronto,Apr-11
13751,TO,42,Toronto,Apr-11
13752,ET,57,Outside City Limits,May-11
13753,ET,176,Toronto,May-11
13754,NY,92,Outside City Limits,May-11
13755,NY,480,Toronto,May-11
13756,SC,51,Outside City Limits,May-11
13757,SC,253,Toronto,May-11
13758,ET,30,Outside City Limits,Jun-11
13759,ET,239,Toronto,Jun-11
13760,NY,107,Outside City Limits,Jun-11
13761,NY,479,Toronto,Jun-11
13762,SC,84,Outside City Limits,Jun-11
13763,SC,518,Toronto,Jun-11
13764,ET,40,Outside City Limits,Jul-11
13765,ET,317,Toronto,Jul-11
13766,NY,50,Outside City Limits,Jul-11
13767,NY,315,Toronto,Jul-11
13768,SC,43,Outside City Limits,Jul-11
13769,SC,312,Toronto,Jul-11
13770,TO,13,Outside City Limits,Jul-11
13771,TO,51,Toronto,Jul-11
13772,ET,169,Outside City Limits,Aug-11
13773,ET,165,Toronto,Aug-11
13774,NY,117,Outside City Limits,Aug-11
13775,NY,389,Toronto,Aug-11
13776,SC,93,Outside City Limits,Aug-11
13777,SC,320,Toronto,Aug-11
13778,TO,4,Outside City Limits,Aug-11
13779,TO,273,Toronto,Aug-11
13780,ET,74,Outside City Limits,Sep-11
13781,ET,176,Toronto,Sep-11
13782,NY,133,Outside City Limits,Sep-11
13783,NY,610,Toronto,Sep-11
13784,SC,58,Outside City Limits,Sep-11
13785,SC,394,Toronto,Sep-11
13786,ET,85,Outside City Limits,Oct-11
13787,ET,245,Toronto,Oct-11
13788,NY,123,Outside City Limits,Oct-11
13789,NY,498,Toronto,Oct-11
13790,SC,57,Outside City Limits,Oct-11
13791,SC,492,Toronto,Oct-11
13792,TO,5,Toronto,Oct-11
13793,ET,70,Outside City Limits,Nov-11
13794,ET,250,Toronto,Nov-11
13795,NY,104,Outside City Limits,Nov-11
13796,NY,458,Toronto,Nov-11
13797,SC,73,Outside City Limits,Nov-11
13798,SC,378,Toronto,Nov-11
13799,ET,68,Outside City Limits,Dec-11
13800,ET,174,Toronto,Dec-11
13801,NY,110,Outside City Limits,Dec-11
13802,NY,420,Toronto,Dec-11
13803,SC,94,Outside City Limits,Dec-11
13804,SC,456,Toronto,Dec-11
13805,ET,127,Outside City Limits,Jan-12
13806,ET,396,Toronto,Jan-12
13807,NY,81,Outside City Limits,Jan-12
13808,NY,424,Toronto,Jan-12
13809,SC,47,Outside City Limits,Jan-12
13810,SC,432,Toronto,Jan-12
13811,TO,97,Toronto,Jan-12
13812,ET,58,Outside City Limits,Feb-12
13813,ET,362,Toronto,Feb-12
13814,NY,62,Outside City Limits,Feb-12
13815,NY,304,Toronto,Feb-12
13816,SC,137,Outside City Limits,Feb-12
13817,SC,508,Toronto,Feb-12
13818,TO,12,Toronto,Feb-12
13819,ET,179,Outside City Limits,Mar-12
13820,ET,493,Toronto,Mar-12
13821,NY,39,Outside City Limits,Mar-12
13822,NY,271,Toronto,Mar-12
13823,SC,75,Outside City Limits,Mar-12
13824,SC,432,Toronto,Mar-12
13825,ET,188,Outside City Limits,Apr-12
13826,ET,452,Toronto,Apr-12
13827,NY,14,Outside City Limits,Apr-12
13828,NY,214,Toronto,Apr-12
13829,SC,23,Outside City Limits,Apr-12
13830,SC,254,Toronto,Apr-12
13831,ET,137,Outside City Limits,May-12
13832,ET,658,Toronto,May-12
13833,NY,23,Outside City Limits,May-12
13834,NY,245,Toronto,May-12
13835,SC,67,Outside City Limits,May-12
13836,SC,359,Toronto,May-12
13837,ET,172,Outside City Limits,Jun-12
13838,ET,521,Toronto,Jun-12
13839,NY,55,Outside City Limits,Jun-12
13840,NY,138,Toronto,Jun-12
13841,SC,117,Outside City Limits,Jun-12
13842,SC,561,Toronto,Jun-12
13843,ET,105,Outside City Limits,Jul-12
13844,ET,264,Toronto,Jul-12
13845,NY,70,Outside City Limits,Jul-12
13846,NY,387,Toronto,Jul-12
13847,SC,52,Outside City Limits,Jul-12
13848,SC,293,Toronto,Jul-12
13849,ET,99,Outside City Limits,Aug-12
13850,ET,437,Toronto,Aug-12
13851,NY,77,Outside City Limits,Aug-12
13852,NY,286,Toronto,Aug-12
13853,SC,46,Outside City Limits,Aug-12
13854,SC,142,Toronto,Aug-12
13855,ET,106,Outside City Limits,Sep-12
13856,ET,425,Toronto,Sep-12
13857,NY,84,Outside City Limits,Sep-12
13858,NY,380,Toronto,Sep-12
13859,SC,115,Outside City Limits,Sep-12
13860,SC,590,Toronto,Sep-12
13861,ET,103,Outside City Limits,Oct-12
13862,ET,451,Toronto,Oct-12
13863,NY,107,Outside City Limits,Oct-12
13864,NY,377,Toronto,Oct-12
13865,SC,84,Outside City Limits,Oct-12
13866,SC,473,Toronto,Oct-12
13867,ET,85,Outside City Limits,Nov-12
13868,ET,293,Toronto,Nov-12
13869,NY,88,Outside City Limits,Nov-12
13870,NY,314,Toronto,Nov-12
13871,SC,79,Outside City Limits,Nov-12
13872,SC,434,Toronto,Nov-12
13873,ET,82,Outside City Limits,Dec-12
13874,ET,636,Toronto,Dec-12
13875,NY,73,Outside City Limits,Dec-12
13876,NY,311,Toronto,Dec-12
13877,SC,36,Outside City Limits,Dec-12
13878,SC,281,Toronto,Dec-12
13879,ET,283,Outside City Limits,Jan-13
13880,ET,631,Toronto,Jan-13
13881,NY,117,Outside City Limits,Jan-13
13882,NY,418,Toronto,Jan-13
13883,SC,78,Outside City Limits,Jan-13
13884,SC,582,Toronto,Jan-13
13885,ET,103,Outside City Limits,Feb-13
13886,ET,434,Toronto,Feb-13
13887,NY,54,Outside City Limits,Feb-13
13888,NY,243,Toronto,Feb-13
13889,SC,59,Outside City Limits,Feb-13
13890,SC,420,Toronto,Feb-13
13891,ET,94,Outside City Limits,Mar-13
13892,ET,312,Toronto,Mar-13
13893,NY,80,Outside City Limits,Mar-13
13894,NY,234,Toronto,Mar-13
13895,SC,95,Outside City Limits,Mar-13
13896,SC,416,Toronto,Mar-13
13897,ET,163,Outside City Limits,Apr-13
13898,ET,669,Toronto,Apr-13
13899,NY,47,Outside City Limits,Apr-13
13900,NY,226,Toronto,Apr-13
13901,SC,76,Outside City Limits,Apr-13
13902,SC,501,Toronto,Apr-13
13903,ET,82,Outside City Limits,May-13
13904,ET,435,Toronto,May-13
13905,NY,81,Outside City Limits,May-13
13906,NY,276,Toronto,May-13
13907,SC,86,Outside City Limits,May-13
13908,SC,432,Toronto,May-13
13909,ET,93,Outside City Limits,Jun-13
13910,ET,506,Toronto,Jun-13
13911,NY,66,Outside City Limits,Jun-13
13912,NY,236,Toronto,Jun-13
13913,SC,54,Outside City Limits,Jun-13
13914,SC,255,Toronto,Jun-13
13915,ET,193,Outside City Limits,Jul-13
13916,ET,732,Toronto,Jul-13
13917,NY,55,Outside City Limits,Jul-13
13918,NY,276,Toronto,Jul-13
13919,SC,58,Outside City Limits,Jul-13
13920,SC,346,Toronto,Jul-13
13921,ET,116,Outside City Limits,Aug-13
13922,ET,379,Toronto,Aug-13
13923,NY,83,Outside City Limits,Aug-13
13924,NY,290,Toronto,Aug-13
13925,SC,33,Outside City Limits,Aug-13
13926,SC,217,Toronto,Aug-13
13927,ET,150,Outside City Limits,Sep-13
13928,ET,449,Toronto,Sep-13
13929,NY,109,Outside City Limits,Sep-13
13930,NY,487,Toronto,Sep-13
13931,SC,83,Outside City Limits,Sep-13
13932,SC,338,Toronto,Sep-13
13933,ET,111,Outside City Limits,Oct-13
13934,ET,414,Toronto,Oct-13
13935,NY,98,Outside City Limits,Oct-13
13936,NY,390,Toronto,Oct-13
13937,SC,82,Outside City Limits,Oct-13
13938,SC,433,Toronto,Oct-13
13939,ET,99,Outside City Limits,Nov-13
13940,ET,338,Toronto,Nov-13
13941,NY,60,Outside City Limits,Nov-13
13942,NY,277,Toronto,Nov-13
13943,SC,86,Outside City Limits,Nov-13
13944,SC,398,Toronto,Nov-13
13945,ET,66,Outside City Limits,Dec-13
13946,ET,432,Toronto,Dec-13
13947,NY,95,Outside City Limits,Dec-13
13948,NY,331,Toronto,Dec-13
13949,SC,81,Outside City Limits,Dec-13
13950,SC,318,Toronto,Dec-13
13951,ET,215,Outside City Limits,Jan-14
13952,ET,569,Toronto,Jan-14
13953,NY,149,Outside City Limits,Jan-14
13954,NY,503,Toronto,Jan-14
13955,SC,104,Outside City Limits,Jan-14
13956,SC,555,Toronto,Jan-14
13957,ET,136,Outside City Limits,Feb-14
13958,ET,379,Toronto,Feb-14
13959,NY,93,Outside City Limits,Feb-14
13960,NY,381,Toronto,Feb-14
13961,SC,66,Outside City Limits,Feb-14
13962,SC,335,Toronto,Feb-14
13963,ET,112,Outside City Limits,Mar-14
13964,ET,394,Toronto,Mar-14
13965,NY,158,Outside City Limits,Mar-14
13966,NY,618,Toronto,Mar-14
13967,SC,90,Outside City Limits,Mar-14
13968,SC,410,Toronto,Mar-14
13969,ET,112,Outside City Limits,Apr-14
13970,ET,352,Toronto,Apr-14
13971,NY,115,Outside City Limits,Apr-14
13972,NY,518,Toronto,Apr-14
13973,SC,59,Outside City Limits,Apr-14
13974,SC,402,Toronto,Apr-14
13975,ET,78,Outside City Limits,May-14
13976,ET,330,Toronto,May-14
13977,NY,63,Outside City Limits,May-14
13978,NY,296,Toronto,May-14
13979,SC,108,Outside City Limits,May-14
13980,SC,398,Toronto,May-14
13981,ET,95,Outside City Limits,Jun-14
13982,ET,371,Toronto,Jun-14
13983,NY,99,Outside City Limits,Jun-14
13984,NY,404,Toronto,Jun-14
13985,SC,63,Outside City Limits,Jun-14
13986,SC,390,Toronto,Jun-14
13987,ET,116,Outside City Limits,Jul-14
13988,ET,393,Toronto,Jul-14
13989,NY,119,Outside City Limits,Jul-14
13990,NY,454,Toronto,Jul-14
13991,SC,44,Outside City Limits,Jul-14
13992,SC,258,Toronto,Jul-14
13993,ET,80,Outside City Limits,Aug-14
13994,ET,301,Toronto,Aug-14
13995,NY,103,Outside City Limits,Aug-14
13996,NY,277,Toronto,Aug-14
13997,SC,120,Outside City Limits,Aug-14
13998,SC,518,Toronto,Aug-14
13999,ET,105,Outside City Limits,Sep-14
14000,ET,274,Toronto,Sep-14
14001,NY,94,Outside City Limits,Sep-14
14002,NY,391,Toronto,Sep-14
14003,SC,96,Outside City Limits,Sep-14
14004,SC,427,Toronto,Sep-14
14005,ET,92,Outside City Limits,Oct-14
14006,ET,297,Toronto,Oct-14
14007,NY,59,Outside City Limits,Oct-14
14008,NY,454,Toronto,Oct-14
14009,SC,81,Outside City Limits,Oct-14
14010,SC,459,Toronto,Oct-14
14011,ET,138,Outside City Limits,Nov-14
14012,ET,467,Toronto,Nov-14
14013,NY,93,Outside City Limits,Nov-14
14014,NY,267,Toronto,Nov-14
14015,SC,71,Outside City Limits,Nov-14
14016,SC,432,Toronto,Nov-14
14017,ET,111,Outside City Limits,Dec-14
14018,ET,308,Toronto,Dec-14
14019,NY,73,Outside City Limits,Dec-14
14020,NY,441,Toronto,Dec-14
14021,SC,85,Outside City Limits,Dec-14
14022,SC,482,Toronto,Dec-14
14023,ET,158,Outside City Limits,Jan-15
14024,ET,487,Toronto,Jan-15
14025,NY,119,Outside City Limits,Jan-15
14026,NY,422,Toronto,Jan-15
14027,SC,94,Outside City Limits,Jan-15
14028,SC,580,Toronto,Jan-15
14029,ET,132,Outside City Limits,Feb-15
14030,ET,543,Toronto,Feb-15
14031,NY,93,Outside City Limits,Feb-15
14032,NY,210,Toronto,Feb-15
14033,SC,107,Outside City Limits,Feb-15
14034,SC,500,Toronto,Feb-15
14035,ET,139,Outside City Limits,Mar-15
14036,ET,584,Toronto,Mar-15
14037,NY,65,Outside City Limits,Mar-15
14038,NY,347,Toronto,Mar-15
14039,SC,63,Outside City Limits,Mar-15
14040,SC,367,Toronto,Mar-15
14041,ET,113,Outside City Limits,Apr-15
14042,ET,399,Toronto,Apr-15
14043,NY,126,Outside City Limits,Apr-15
14044,NY,345,Toronto,Apr-15
14045,SC,60,Outside City Limits,Apr-15
14046,SC,436,Toronto,Apr-15
14047,ET,64,Outside City Limits,May-15
14048,ET,273,Toronto,May-15
14049,NY,94,Outside City Limits,May-15
14050,NY,422,Toronto,May-15
14051,SC,49,Outside City Limits,May-15
14052,SC,364,Toronto,May-15
14053,ET,124,Outside City Limits,Jun-15
14054,ET,319,Toronto,Jun-15
14055,NY,54,Outside City Limits,Jun-15
14056,NY,363,Toronto,Jun-15
14057,SC,93,Outside City Limits,Jun-15
14058,SC,450,Toronto,Jun-15
14059,ET,93,Outside City Limits,Jul-15
14060,ET,374,Toronto,Jul-15
14061,NY,76,Outside City Limits,Jul-15
14062,NY,369,Toronto,Jul-15
14063,SC,94,Outside City Limits,Jul-15
14064,SC,466,Toronto,Jul-15
14065,ET,81,Outside City Limits,Aug-15
14066,ET,334,Toronto,Aug-15
14067,NY,111,Outside City Limits,Aug-15
14068,NY,484,Toronto,Aug-15
14069,SC,97,Outside City Limits,Aug-15
14070,SC,416,Toronto,Aug-15
14071,ET,75,Outside City Limits,Sep-15
14072,ET,310,Toronto,Sep-15
14073,NY,87,Outside City Limits,Sep-15
14074,NY,333,Toronto,Sep-15
14075,SC,86,Outside City Limits,Sep-15
14076,SC,432,Toronto,Sep-15
14077,ET,158,Outside City Limits,Oct-15
14078,ET,401,Toronto,Oct-15
14079,NY,79,Outside City Limits,Oct-15
14080,NY,301,Toronto,Oct-15
14081,SC,83,Outside City Limits,Oct-15
14082,SC,372,Toronto,Oct-15
14083,ET,116,Outside City Limits,Nov-15
14084,ET,460,Toronto,Nov-15
14085,NY,70,Outside City Limits,Nov-15
14086,NY,372,Toronto,Nov-15
14087,SC,86,Outside City Limits,Nov-15
14088,SC,413,Toronto,Nov-15
14089,ET,68,Outside City Limits,Dec-15
14090,ET,333,Toronto,Dec-15
14091,NY,70,Outside City Limits,Dec-15
14092,NY,259,Toronto,Dec-15
14093,SC,98,Outside City Limits,Dec-15
14094,SC,459,Toronto,Dec-15
14095,ET,183,Outside City Limits,Jan-16
