_id,CIVIC_CENTRE,MARRIAGE_LICENSES,TIME_PERIOD
8354,ET,80,Jan-11
8355,NY,136,Jan-11
8356,SC,159,Jan-11
8357,TO,367,Jan-11
8358,ET,109,Feb-11
8359,NY,150,Feb-11
8360,SC,154,Feb-11
8361,TO,383,Feb-11
8362,ET,177,Mar-11
8363,NY,231,Mar-11
8364,SC,213,Mar-11
8365,TO,589,Mar-11
8366,ET,178,Apr-11
8367,NY,277,Apr-11
8368,SC,261,Apr-11
8369,TO,660,Apr-11
8370,ET,263,May-11
8371,NY,376,May-11
8372,SC,375,May-11
8373,TO,871,May-11
8374,ET,255,Jun-11
8375,NY,365,Jun-11
8376,SC,334,Jun-11
8377,TO,870,Jun-11
8378,ET,238,Jul-11
8379,NY,364,Jul-11
8380,SC,352,Jul-11
8381,TO,989,Jul-11
8382,ET,257,Aug-11
8383,NY,366,Aug-11
8384,SC,345,Aug-11
8385,TO,965,Aug-11
8386,ET,152,Sep-11
8387,NY,255,Sep-11
8388,SC,276,Sep-11
8389,TO,638,Sep-11
8390,ET,126,Oct-11
8391,NY,201,Oct-11
8392,SC,218,Oct-11
8393,TO,468,Oct-11
8394,ET,103,Nov-11
8395,NY,191,Nov-11
8396,SC,182,Nov-11
8397,TO,340,Nov-11
8398,ET,109,Dec-11
8399,NY,171,Dec-11
8400,SC,149,Dec-11
8401,TO,356,Dec-11
8402,ET,115,Jan-12
8403,NY,176,Jan-12
8404,SC,171,Jan-12
8405,TO,440,Jan-12
8406,ET,134,Feb-12
8407,NY,195,Feb-12
8408,SC,160,Feb-12
8409,TO,390,Feb-12
8410,ET,183,Mar-12
8411,NY,234,Mar-12
8412,SC,243,Mar-12
8413,TO,567,Mar-12
8414,ET,194,Apr-12
8415,NY,225,Apr-12
8416,SC,252,Apr-12
8417,TO,561,Apr-12
8418,ET,217,May-12
8419,NY,294,May-12
8420,SC,332,May-12
8421,TO,807,May-12
8422,ET,262,Jun-12
8423,NY,353,Jun-12
8424,SC,340,Jun-12
8425,TO,888,Jun-12
8426,ET,269,Jul-12
8427,NY,404,Jul-12
8428,SC,371,Jul-12
8429,TO,971,Jul-12
8430,ET,251,Aug-12
8431,NY,353,Aug-12
8432,SC,346,Aug-12
8433,TO,980,Aug-12
8434,ET,132,Sep-12
8435,NY,233,Sep-12
8436,SC,215,Sep-12
8437,TO,563,Sep-12
8438,ET,156,Oct-12
8439,NY,208,Oct-12
8440,SC,215,Oct-12
8441,TO,486,Oct-12
8442,ET,85,Nov-12
8443,NY,180,Nov-12
8444,SC,170,Nov-12
8445,TO,391,Nov-12
8446,ET,99,Dec-12
8447,NY,163,Dec-12
8448,SC,158,Dec-12
8449,TO,365,Dec-12
8450,ET,91,Jan-13
8451,NY,169,Jan-13
8452,SC,138,Jan-13
8453,TO,365,Jan-13
8454,ET,90,Feb-13
8455,NY,163,Feb-13
8456,SC,126,Feb-13
8457,TO,346,Feb-13
8458,ET,130,Mar-13
8459,NY,217,Mar-13
8460,SC,188,Mar-13
8461,TO,455,Mar-13
8462,ET,177,Apr-13
8463,NY,298,Apr-13
8464,SC,219,Apr-13
8465,TO,666,Apr-13
8466,ET,223,May-13
8467,NY,310,May-13
8468,SC,300,May-13
8469,TO,748,May-13
8470,ET,212,Jun-13
8471,NY,286,Jun-13
8472,SC,303,Jun-13
8473,TO,778,Jun-13
8474,ET,258,Jul-13
8475,NY,450,Jul-13
8476,SC,319,Jul-13
8477,TO,972,Jul-13
8478,ET,244,Aug-13
8479,NY,324,Aug-13
8480,SC,322,Aug-13
8481,TO,931,Aug-13
8482,ET,157,Sep-13
8483,NY,232,Sep-13
8484,SC,233,Sep-13
8485,TO,607,Sep-13
8486,ET,121,Oct-13
8487,NY,163,Oct-13
8488,SC,208,Oct-13
8489,TO,448,Oct-13
8490,ET,92,Nov-13
8491,NY,162,Nov-13
8492,SC,140,Nov-13
8493,TO,315,Nov-13
8494,ET,89,Dec-13
8495,NY,146,Dec-13
8496,SC,130,Dec-13
8497,TO,314,Dec-13
8498,ET,85,Jan-14
8499,NY,186,Jan-14
8500,SC,139,Jan-14
8501,TO,375,Jan-14
8502,ET,93,Feb-14
8503,NY,134,Feb-14
8504,SC,126,Feb-14
8505,TO,364,Feb-14
8506,ET,151,Mar-14
8507,NY,201,Mar-14
8508,SC,180,Mar-14
8509,TO,530,Mar-14
8510,ET,151,Apr-14
8511,NY,240,Apr-14
8512,SC,229,Apr-14
8513,TO,674,Apr-14
8514,ET,219,May-14
8515,NY,318,May-14
8516,SC,298,May-14
8517,TO,847,May-14
8518,ET,240,Jun-14
8519,NY,309,Jun-14
8520,SC,315,Jun-14
8521,TO,942,Jun-14
8522,ET,252,Jul-14
8523,NY,348,Jul-14
8524,SC,338,Jul-14
8525,TO,1024,Jul-14
8526,ET,239,Aug-14
8527,NY,351,Aug-14
8528,SC,288,Aug-14
8529,TO,967,Aug-14
8530,ET,169,Sep-14
8531,NY,228,Sep-14
8532,SC,225,Sep-14
8533,TO,658,Sep-14
8534,ET,126,Oct-14
8535,NY,180,Oct-14
8536,SC,206,Oct-14
8537,TO,489,Oct-14
8538,ET,77,Nov-14
8539,NY,138,Nov-14
8540,SC,111,Nov-14
8541,TO,347,Nov-14
8542,ET,109,Dec-14
8543,NY,162,Dec-14
8544,SC,157,Dec-14
8545,TO,357,Dec-14
8546,ET,123,Jan-15
8547,NY,140,Jan-15
8548,SC,149,Jan-15
8549,TO,327,Jan-15
8550,ET,108,Feb-15
8551,NY,159,Feb-15
8552,SC,130,Feb-15
8553,TO,333,Feb-15
8554,ET,155,Mar-15
8555,NY,224,Mar-15
8556,SC,222,Mar-15
8557,TO,559,Mar-15
8558,ET,149,Apr-15
8559,NY,273,Apr-15
8560,SC,257,Apr-15
8561,TO,665,Apr-15
8562,ET,245,May-15
8563,NY,307,May-15
8564,SC,306,May-15
8565,TO,805,May-15
8566,ET,268,Jun-15
8567,NY,386,Jun-15
8568,SC,346,Jun-15
8569,TO,927,Jun-15
8570,ET,317,Jul-15
8571,NY,387,Jul-15
8572,SC,390,Jul-15
8573,TO,1090,Jul-15
8574,ET,264,Aug-15
8575,NY,336,Aug-15
8576,SC,325,Aug-15
8577,TO,930,Aug-15
8578,ET,174,Sep-15
8579,NY,251,Sep-15
8580,SC,253,Sep-15
8581,TO,713,Sep-15
8582,ET,135,Oct-15
8583,NY,211,Oct-15
8584,SC,186,Oct-15
8585,TO,478,Oct-15
8586,ET,91,Nov-15
8587,NY,176,Nov-15
8588,SC,149,Nov-15
8589,TO,342,Nov-15
8590,ET,104,Dec-15
8591,NY,169,Dec-15
8592,SC,144,Dec-15
8593,TO,335,Dec-15
8594,ET,92,Jan-16
8595,NY,156,Jan-16
8596,SC,131,Jan-16
8597,TO,346,Jan-16
8598,ET,123,Feb-16
8599,NY,170,Feb-16
8600,SC,173,Feb-16
8601,TO,364,Feb-16
8602,ET,155,Mar-16
8603,NY,197,Mar-16
8604,SC,204,Mar-16
8605,TO,517,Mar-16
8606,ET,197,Apr-16
8607,NY,257,Apr-16
8608,SC,246,Apr-16
8609,TO,695,Apr-16
8610,ET,247,May-16
8611,NY,326,May-16
8612,SC,306,May-16
8613,TO,895,May-16
8614,ET,255,Jun-16
8615,NY,344,Jun-16
8616,SC,341,Jun-16
8617,TO,1071,Jun-16
8618,ET,274,Jul-16
8619,NY,384,Jul-16
8620,SC,348,Jul-16
8621,TO,1041,Jul-16
8622,ET,296,Aug-16
8623,NY,358,Aug-16
8624,SC,333,Aug-16
8625,TO,1072,Aug-16
8626,ET,228,Sep-16
8627,NY,265,Sep-16
8628,SC,207,Sep-16
8629,TO,656,Sep-16
8630,ET,139,Oct-16
8631,NY,187,Oct-16
8632,SC,171,Oct-16
8633,TO,489,Oct-16
8634,ET,82,Nov-16
8635,NY,148,Nov-16
8636,SC,135,Nov-16
8637,TO,388,Nov-16
8638,ET,96,Dec-16
8639,NY,164,Dec-16
8640,SC,125,Dec-16
8641,TO,362,Dec-16
8642,ET,102,Jan-17
8643,NY,146,Jan-17
8644,SC,147,Jan-17
8645,TO,347,Jan-17
8646,ET,104,Feb-17
8647,NY,170,Feb-17
8648,SC,139,Feb-17
8649,TO,357,Feb-17
8650,ET,183,Mar-17
8651,NY,237,Mar-17
8652,SC,223,Mar-17
8653,TO,608,Mar-17
8654,ET,173,Apr-17
8655,NY,276,Apr-17
8656,SC,222,Apr-17
8657,TO,627,Apr-17
8658,ET,234,May-17
8659,NY,323,May-17
8660,SC,323,May-17
8661,TO,894,May-17
8662,ET,250,Jun-17
8663,NY,350,Jun-17
8664,SC,346,Jun-17
8665,TO,943,Jun-17
8666,ET,287,Jul-17
8667,NY,367,Jul-17
8668,SC,320,Jul-17
8669,TO,971,Jul-17
8670,ET,324,Aug-17
8671,NY,344,Aug-17
8672,SC,312,Aug-17
8673,TO,1066,Aug-17
8674,ET,207,Sep-17
8675,NY,268,Sep-17
8676,SC,233,Sep-17
8677,TO,729,Sep-17
8678,ET,144,Oct-17
8679,NY,219,Oct-17
8680,SC,194,Oct-17
8681,TO,552,Oct-17
8682,ET,98,Nov-17
8683,NY,185,Nov-17
8684,SC,160,Nov-17
8685,TO,393,Nov-17
8686,ET,114,Dec-17
8687,NY,156,Dec-17
8688,SC,132,Dec-17
8689,TO,385,Dec-17
8690,ET,128,Jan-18
8691,NY,156,Jan-18
8692,SC,156,Jan-18
8693,TO,375,Jan-18
8694,ET,145,Feb-18
8695,NY,182,Feb-18
8696,SC,149,Feb-18
8697,TO,344,Feb-18
8698,ET,177,Mar-18
8699,NY,235,Mar-18
8700,SC,187,Mar-18
8701,TO,538,Mar-18
8702,ET,188,Apr-18
8703,NY,238,Apr-18
8704,SC,239,Apr-18
8705,TO,657,Apr-18
8706,ET,229,May-18
8707,NY,337,May-18
8708,SC,302,May-18
8709,TO,880,May-18
8710,ET,279,Jun-18
8711,NY,337,Jun-18
8712,SC,338,Jun-18
8713,TO,964,Jun-18
8714,ET,324,Jul-18
8715,NY,408,Jul-18
8716,SC,347,Jul-18
8717,TO,1090,Jul-18
8718,ET,365,Aug-18
8719,NY,323,Aug-18
8720,SC,392,Aug-18
8721,TO,1117,Aug-18
8722,ET,209,Sep-18
8723,NY,256,Sep-18
8724,SC,216,Sep-18
8725,TO,719,Sep-18
8726,ET,187,Oct-18
8727,NY,227,Oct-18
8728,SC,186,Oct-18
8729,TO,582,Oct-18
8730,ET,140,Nov-18
8731,NY,199,Nov-18
8732,SC,169,Nov-18
8733,TO,397,Nov-18
8734,ET,108,Dec-18
8735,NY,157,Dec-18
8736,SC,123,Dec-18
8737,TO,329,Dec-18
8738,ET,123,Jan-19
8739,NY,162,Jan-19
8740,SC,151,Jan-19
8741,TO,341,Jan-19
8742,ET,143,Feb-19
8743,NY,190,Feb-19
8744,SC,158,Feb-19
8745,TO,382,Feb-19
8746,ET,170,Mar-19
8747,NY,236,Mar-19
8748,SC,240,Mar-19
8749,TO,576,Mar-19
8750,ET,193,Apr-19
8751,NY,290,Apr-19
8752,SC,237,Apr-19
8753,TO,724,Apr-19
8754,ET,235,May-19
8755,NY,336,May-19
8756,SC,285,May-19
8757,TO,879,May-19
8758,ET,242,Jun-19
8759,NY,315,Jun-19
8760,SC,280,Jun-19
8761,TO,901,Jun-19
8762,ET,308,Jul-19
8763,NY,407,Jul-19
8764,SC,323,Jul-19
8765,TO,1079,Jul-19
8766,ET,281,Aug-19
8767,NY,384,Aug-19
8768,SC,329,Aug-19
8769,TO,1011,Aug-19
8770,ET,220,Sep-19
8771,NY,247,Sep-19
8772,SC,221,Sep-19
8773,TO,738,Sep-19
8774,ET,150,Oct-19
8775,NY,228,Oct-19
8776,SC,172,Oct-19
8777,TO,576,Oct-19
8778,ET,120,Nov-19
8779,NY,198,Nov-19
8780,SC,156,Nov-19
8781,TO,433,Nov-19
8782,ET,122,Dec-19
8783,NY,187,Dec-19
8784,SC,153,Dec-19
8785,TO,393,Dec-19
8786,ET,130,Jan-20
8787,NY,168,Jan-20
8788,SC,171,Jan-20
8789,TO,426,Jan-20
8790,ET,130,Feb-20
8791,NY,184,Feb-20
8792,SC,160,Feb-20
8793,TO,434,Feb-20
8794,ET,101,Mar-20
8795,NY,122,Mar-20
8796,SC,99,Mar-20
8797,TO,294,Mar-20
8798,TO,47,Apr-20
8799,TO,123,May-20
8800,NY,167,Jun-20
8801,SC,222,Jun-20
8802,TO,248,Jun-20
8803,NY,718,Jul-20
8804,SC,782,Jul-20
8805,NY,776,Aug-20
8806,SC,637,Aug-20
8807,NY,864,Sep-20
8808,SC,569,Sep-20
8809,NY,536,Oct-20
8810,SC,581,Oct-20
8811,NY,366,Nov-20
8812,SC,320,Nov-20
8813,NY,168,Dec-20
8814,SC,200,Dec-20